Agent 1,Agent 2,Agent 3,Agent 4,Agent 5,Agent 6,Agent 7,Agent 8,Agent 9,Agent 10,Agent 11,Agent 12,Agent 13,Agent 14,Agent 15,Agent 16
-0.00893081429318885,-0.0038148524923702952,-0.0,-0.012745666785559145,-0.005115961800818554,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0178616285863777,-0.0,-0.0038148524923702952,-0.00893081429318885
-0.014046776094007406,-0.011444557477110887,-0.0038148524923702952,-0.021676481078748,-0.010231923601637109,-0.0,-0.0,-0.0,-0.005115961800818554,-0.0,-0.0,-0.0,-0.031908404680385104,-0.011444557477110887,-0.0038148524923702952,-0.014046776094007406
-0.015347885402455665,-0.016681987644708657,-0.0076297049847405905,-0.03442214786430714,-0.015347885402455665,-0.0,-0.0,-0.0,-0.010231923601637109,-0.0,-0.0,-0.005115961800818554,-0.0409063540588434,-0.015259409969481181,-0.011444557477110887,-0.021676481078748
-0.03463209166406083,-0.028126545121819543,-0.012867135152338359,-0.02679244287956655,-0.010231923601637109,-0.0,-0.0,-0.008997949378458305,-0.01922987298009542,-0.0,-0.0,-0.012879936956098056,-0.046022315859661954,-0.0076297049847405905,-0.02954912279704702,-0.02037537177029974
-0.04737775844961998,-0.03860140545701506,-0.020949720670391067,-0.014046776094007406,-0.019229872980095417,-0.0,-0.0,-0.01799589875691661,-0.01922987298009542,-0.0,-0.0,-0.01799589875691661,-0.05365202084440254,-0.009052282659968061,-0.04383883562461285,-0.01656051927792944
-0.06832747912001104,-0.03478655296464477,-0.020949720670391067,-0.03823700035667744,-0.019229872980095417,-0.0,-0.0,-0.024345834780913973,-0.015347885402455661,-0.0,-0.005237430167597766,-0.017995898756916612,-0.057466873336772833,-0.018104565319936126,-0.040023983132242535,-0.030850232105495264
-0.045349888732814786,-0.04526141329984031,-0.020949720670391067,-0.04968155783378833,-0.051339682916288876,-0.0,-0.0,-0.03845974596019081,-0.02699384813537492,-0.0038819875776397515,-0.005237430167597766,-0.008997949378458305,-0.04608945094493143,-0.020496840137078955,-0.048106568650295244,-0.04644105424150937
-0.04904327285840587,-0.041446560807470015,-0.04429171615792497,-0.042051852849047736,-0.05257365713946768,-0.005237430167597766,-0.0038819875776397515,-0.04357570776100937,-0.04622372111547032,-0.0038819875776397515,-0.0,-0.014113911179276859,-0.04227459845256113,-0.02573427030467671,-0.04429171615792495,-0.06454561956144549
-0.04904327285840587,-0.04383883562461284,-0.05476657649312051,-0.052350911535954316,-0.05768961894028624,-0.014356847912835282,-0.0038819875776397515,-0.03845974596019081,-0.05133968291628888,-0.0,-0.0,-0.024345834780913976,-0.04357570776100937,-0.03097170047227448,-0.04952914632552272,-0.07359790222141355
-0.06844894748679023,-0.04002398313224255,-0.05334399881789303,-0.05241804662122377,-0.06280558074110479,-0.009119417745237517,-0.0038819875776397515,-0.04357570776100937,-0.04511121525907074,-0.0038819875776397515,-0.0,-0.024345834780913973,-0.07839640287711885,-0.03097170047227448,-0.06524143682831603,-0.06857041585356946
-0.07368637765438801,-0.041446560807470015,-0.0690562893206863,-0.04886747121011691,-0.06668756831874455,-0.005237430167597766,-0.010474860335195532,-0.04745769533864914,-0.043877241035891926,-0.007763975155279503,-0.0,-0.024345834780913973,-0.0937229479318695,-0.038601405457015084,-0.06905628932068632,-0.06617814103642664
-0.06733644163039061,-0.04810656865029526,-0.07571629716351153,-0.05779828550330576,-0.07445154347402404,-0.005237430167597766,-0.010474860335195532,-0.05257365713946769,-0.0425217984459339,-0.011645962732919252,-0.0038819875776397515,-0.03210980993619348,-0.10374492773375289,-0.034786552964644786,-0.06905628932068632,-0.07632158920508927
-0.08157182117644675,-0.05341113390316248,-0.07959828474115124,-0.0627927789373451,-0.07056955589638428,-0.009119417745237517,-0.0,-0.056455644717107435,-0.03987378509147297,-0.013001405322877267,-0.007763975155279502,-0.03722577173701202,-0.10116404946456142,-0.04532854838510976,-0.07571629716351157,-0.08513093513149893
-0.08668778297726529,-0.05341113390316248,-0.09531057524394457,-0.06537365720653658,-0.07180353011956309,-0.023476265658072808,-0.0,-0.05768961894028624,-0.03987378509147296,-0.009119417745237517,-0.026002810645754545,-0.041107759314651764,-0.11560937281037119,-0.04959628141079216,-0.08237630500633682,-0.08131608263912862
-0.08306153393694367,-0.04810656865029526,-0.10960028807151043,-0.06918850969890686,-0.07180353011956309,-0.01688339290051702,-0.005237430167597766,-0.06792154254192334,-0.03863981086829417,-0.018238835490475037,-0.026002810645754545,-0.04498974689229152,-0.12195930883436853,-0.07436085457355353,-0.10190344800150039,-0.07251953851647866
-0.07541902714844335,-0.058581428985490784,-0.08761373517393453,-0.08205564485124521,-0.08080147949802138,-0.022120823068114793,-0.013001405322877267,-0.051159618008185546,-0.04375577266911271,-0.028713695825670564,-0.013001405322877267,-0.07087108917126685,-0.13089012312755738,-0.07429371948828407,-0.1005480054115424,-0.08429550816012246
-0.06642107776998504,-0.045714293833152425,-0.09142858766630482,-0.09759213370574957,-0.10638128850211415,-0.02212082306811479,-0.007763975155279502,-0.04992564378500673,-0.05275372204757104,-0.033951125993268334,-0.024647368055796526,-0.07986903854972513,-0.12461586073277482,-0.0938879975687171,-0.08483571490874908,-0.06624527612169609
-0.08298159704791451,-0.044358851243194414,-0.10571830049387068,-0.0886613194125607,-0.09614936490047704,-0.03124024081335232,-0.007763975155279503,-0.05768961894028624,-0.0566357096252108,-0.028713695825670564,-0.027358253235712563,-0.07974757018294595,-0.13859550174151278,-0.08865056740111935,-0.08625829258397655,-0.07911241127403446
-0.08809755884873302,-0.0596182612126756,-0.10571830049387064,-0.08491360200545985,-0.0820354537212002,-0.032595683403310316,-0.013001405322877269,-0.056455644717107435,-0.06951564658130883,-0.033951125993268334,-0.03124024081335232,-0.07074962080448763,-0.14764778440148085,-0.08341313723352159,-0.08625829258397655,-0.09303771900126263
-0.09464890012853874,-0.05580340872030531,-0.11761573850429366,-0.07845073615862863,-0.09750480749043507,-0.02871369582567057,-0.02212082306811479,-0.06421961987238695,-0.07074962080448766,-0.043070543738505836,-0.022120823068114793,-0.06951564658130885,-0.14888175862465966,-0.0910428422182622,-0.08625829258397655,-0.10081023270048746
-0.09988633029613651,-0.07009312154787113,-0.1267351562495312,-0.07314617090576142,-0.10138679506807483,-0.024831708248030816,-0.01688339290051702,-0.08609750620694329,-0.08098154440612475,-0.048307973906103606,-0.027358253235712553,-0.06310711401598737,-0.13982947596469159,-0.09634740747112941,-0.08102086241637878,-0.1316860684135021
-0.09865235607295769,-0.06621113397023139,-0.1239571359843457,-0.08343242778890828,-0.10015282084489602,-0.032595683403310316,-0.013001405322877267,-0.09244744223094062,-0.07445154347402404,-0.044425986328463854,-0.03259568340331032,-0.06310711401598733,-0.1374414644073631,-0.1067551327210555,-0.09673315291917207,-0.14300915752383378
-0.10116609925687976,-0.06763371164545885,-0.1330094186443138,-0.0781949976213105,-0.10027428921167522,-0.032595683403310316,-0.027358253235712553,-0.08591744129883994,-0.07833353105166378,-0.039188556160866084,-0.03783311357090807,-0.0772210251952642,-0.15030859955970144,-0.10294028022868518,-0.10203771817203929,-0.12629302772766043
-0.11009691355006856,-0.07287114181305661,-0.1526708318100162,-0.06414822152730312,-0.09762627585721428,-0.032595683403310316,-0.023476265658072797,-0.09879737825493802,-0.07833353105166378,-0.04442598632846386,-0.0391885561608661,-0.07333903761762446,-0.17458729925534597,-0.09905829265104543,-0.09291830042680177,-0.14046127218844703
-0.10893861295610463,-0.08722798972589185,-0.150211421907604,-0.07949610692975878,-0.09238884568961653,-0.035306568583226346,-0.018238835490475037,-0.12067526458949436,-0.06545359409556574,-0.043070543738505836,-0.04054399875082411,-0.05269512550624688,-0.17466297288456076,-0.10048087032627288,-0.10720801325436762,-0.14822524734372652
-0.11282060053374433,-0.10675513272105547,-0.13838111898245048,-0.07949610692975878,-0.08462487053433702,-0.03006913841562858,-0.023476265658072808,-0.13879263171319017,-0.08856545465330092,-0.04442598632846386,-0.03006913841562859,-0.06434108823916616,-0.17324039520933332,-0.10578543557914011,-0.1320397215023984,-0.11878479110969904
-0.12435363344382971,-0.08625829258397652,-0.1463294343299643,-0.08744868553708693,-0.08850685811197677,-0.027358253235712553,-0.023476265658072808,-0.13367666991237162,-0.09614936490047706,-0.04830797390610362,-0.04054399875082411,-0.06557506246234497,-0.16935840763169357,-0.11102286574673788,-0.13578743890949924,-0.12144134300810533
-0.10623626632013386,-0.09673315291917206,-0.14251458183759397,-0.11474406694734439,-0.09238884568961651,-0.032595683403310316,-0.015712290502793297,-0.10638128850211419,-0.10514731427893537,-0.044425986328463854,-0.04830797390610362,-0.08369242958604078,-0.191102023795711,-0.11490485332437762,-0.12673515624953122,-0.1263687013568752
-0.11005111881250418,-0.10442999298918214,-0.12298743884243037,-0.13396540138349447,-0.10015282084489602,-0.03395112599326833,-0.03124024081335232,-0.11026327607975389,-0.08715141552201876,-0.04966341649606164,-0.04830797390610362,-0.07204646685312152,-0.19240313310415927,-0.12389000089907623,-0.14626229924469478,-0.10698436707619582
-0.11898193310569302,-0.09395513265398658,-0.1500771517370651,-0.14413018989986215,-0.09374428827957453,-0.024831708248030823,-0.04171510114854783,-0.10514731427893538,-0.08715141552201876,-0.05878283424129914,-0.044425986328463854,-0.062927049107884,-0.1937042424126075,-0.12499396821153048,-0.14626229924469475,-0.11610378482143335
-0.13833327445256774,-0.08625829258397652,-0.1409577339918275,-0.12472025201166334,-0.09374428827957453,-0.03530656858322634,-0.03647767098095008,-0.10761526272529295,-0.08715141552201877,-0.06925769457649467,-0.05490084666365939,-0.06804301090870256,-0.2077052237690505,-0.1292617012372129,-0.13998803684991218,-0.1342083501413695
-0.14738555711253573,-0.09815573059439953,-0.1476848769199223,-0.10661142343191286,-0.08715141552201873,-0.0391885561608661,-0.031240240813352308,-0.1024993009244744,-0.10514731427893537,-0.06402026440889691,-0.0626648218189389,-0.06416102333106281,-0.20246779360145278,-0.13055000874190148,-0.13998803684991218,-0.1558848312201175
-0.1333387810185283,-0.10054800541154237,-0.16055201207226058,-0.09891458336190284,-0.08591744129883998,-0.06130937922898089,-0.04947907630382735,-0.10373327514765321,-0.11938269382499142,-0.05490084666365939,-0.05490084666365939,-0.06157160651792599,-0.19334837585621523,-0.13048287365663203,-0.15046289718510775,-0.13783459918169114
-0.12564194094851824,-0.1161931608290662,-0.15809260216984836,-0.10784539765509171,-0.098797378254938,-0.06907335438426038,-0.05471650647142511,-0.10373327514765321,-0.10650275686889338,-0.04713687150837989,-0.061493719421215176,-0.06804301090870256,-0.2100431653046836,-0.13048287365663203,-0.15046289718510775,-0.14546430416643175
-0.12434083164007002,-0.10429572281864317,-0.18253856496983642,-0.11159311506219256,-0.10927223859013353,-0.07431078455185813,-0.028713695825670568,-0.12080100824040454,-0.08585884475751583,-0.05490084666365941,-0.0628491620111732,-0.07204646685312152,-0.2179286088267423,-0.12666802116426173,-0.17807262569832405,-0.13408688177459027
-0.12957826180766777,-0.10675513272105548,-0.1994219578703535,-0.11153878178068277,-0.11315422616777328,-0.04830797390610361,-0.02483170824803082,-0.12468299581804429,-0.08974083233515556,-0.07178423956417641,-0.05761173184357543,-0.07981044200840101,-0.24348707748313,-0.11903831617952114,-0.19236233852588985,-0.14444027374300655
-0.13106797456816474,-0.12111198063389078,-0.18642055254747622,-0.1257283665891744,-0.11038474444653312,-0.043070543738505856,-0.024831708248030823,-0.11661321210375125,-0.08585884475751582,-0.07954821471945593,-0.056256289253617406,-0.1004543541197786,-0.23953795482022078,-0.13475060668231442,-0.20141462118585793,-0.1483222613206463
-0.14782989910190253,-0.12777198847671598,-0.18150173274265166,-0.13091146347526242,-0.10385474351443241,-0.03918855616086609,-0.019594278080433052,-0.12449865562580996,-0.09497826250275335,-0.0781927721294979,-0.07449512474409244,-0.11068627772141569,-0.24595502592948762,-0.14619516415942535,-0.20522947367822825,-0.1353879910830385
-0.13489562886429468,-0.11858543564620903,-0.16617518768790104,-0.15821112016965083,-0.11020467953842979,-0.04830797390610362,-0.026187150837988837,-0.12185064227134902,-0.09374428827957453,-0.08343020229709566,-0.07973255491169019,-0.10156685997617818,-0.2637708597783009,-0.16190745466221865,-0.210466903845826,-0.12763681773151875
-0.1476956289313636,-0.12104484554862129,-0.15951517984507582,-0.16325994688519999,-0.1024407043831503,-0.044425986328463854,-0.039188556160866105,-0.12437718725903074,-0.09374428827957453,-0.0640202644088969,-0.07449512474409242,-0.08215692208797941,-0.2561411547935603,-0.20337108053326272,-0.1961771910182602,-0.15216271742053603
-0.15397842987009153,-0.1272519728581344,-0.16475261001267358,-0.15751530290278035,-0.10755666618396886,-0.04307054373850583,-0.03783311357090808,-0.13478917576877117,-0.10274223765803284,-0.06402026440889691,-0.09408940282452548,-0.07315897270952113,-0.2817752970791629,-0.21255763336376968,-0.21046690384582603,-0.16633096188132265
-0.17707748862406697,-0.1439339605028431,-0.1685674625050439,-0.16644611719596922,-0.1126726279847874,-0.048307973906103606,-0.028713695825670574,-0.13602314999194998,-0.1180901230604885,-0.06266482181893888,-0.10185337797980497,-0.08215692208797941,-0.28165382871238365,-0.1995562280408924,-0.22191146132293685,-0.167476460671527
-0.18730941222570408,-0.14400109558811247,-0.19870373600594177,-0.1753097964038885,-0.11279409635156662,-0.03783311357090807,-0.033951125993268334,-0.15137103539440566,-0.1349735159610055,-0.06925769457649467,-0.08885197265692771,-0.09251031405639573,-0.30615412479388154,-0.18014629015269368,-0.24383087913524332,-0.14688688184165924
-0.1821934504248854,-0.15066110343093783,-0.2091785963411373,-0.17652243027936235,-0.1539018556662184,-0.03395112599326833,-0.028713695825670578,-0.16283693321922155,-0.14915029896573748,-0.07061313716645268,-0.0954448454144835,-0.08998376906871401,-0.3166417869328368,-0.18156886782792114,-0.2338088993333599,-0.1777371139471545
-0.20444428040372487,-0.15350625878139273,-0.20911146125586796,-0.20209370073950983,-0.17966172957841448,-0.041715101148547824,-0.032595683403310316,-0.14989839972179939,-0.1503214013634612,-0.06013827683125718,-0.09815573059439954,-0.1157436429809101,-0.3308441735450881,-0.18777599513743426,-0.2520477348238349,-0.18951308359079824
-0.22778627589125872,-0.14199456621901235,-0.24157287448863934,-0.20483018952694523,-0.19654512247893147,-0.04171510114854783,-0.04035965855858983,-0.1603103882315398,-0.12462012399258919,-0.06537570699885493,-0.087680870259204,-0.10927223859013352,-0.3627983729630376,-0.1954057001221748,-0.2520477348238349,-0.2076847839960038
-0.2252725327073367,-0.1524694265542079,-0.2415057394033699,-0.21260270322617,-0.2262498557942224,-0.033951125993268334,-0.046952531316145615,-0.16542635003235837,-0.12073813641494945,-0.06402026440889691,-0.08632542766924597,-0.1235076181361896,-0.38319508508104233,-0.2020657079650001,-0.26006318525661815,-0.21183104865490707
-0.22533966779260603,-0.16436686456463095,-0.25340317741379287,-0.21123445883245234,-0.2236018424397615,-0.033951125993268334,-0.033951125993268334,-0.18477769137923294,-0.1530908830847013,-0.049663416496061624,-0.09408940282452546,-0.12862357993700815,-0.39466098290585827,-0.20872571580782534,-0.2771309183493694,-0.24787717945024995
-0.24208025197863892,-0.16055201207226064,-0.26013032034188754,-0.24106066051452235,-0.2374728168854799,-0.040359658558589806,-0.028713695825670578,-0.1601303233234365,-0.15832831325229907,-0.06013827683125715,-0.103208820569763,-0.155617428072383,-0.38426179619987755,-0.2348457315605447,-0.2890283563597925,-0.22458951724422582
-0.2550901958454614,-0.15001001665179567,-0.26401230791952734,-0.25536317514584783,-0.23482480353101898,-0.06383592421666262,-0.03395112599326833,-0.1550143615226179,-0.16332280668633842,-0.06013827683125716,-0.11892111107255629,-0.16473684581762052,-0.3893777580006961,-0.2643948543575917,-0.2890283563597925,-0.22965968430747996
-0.25762527937708846,-0.16811458197173168,-0.2872871683217918,-0.23337662224827208,-0.22342177753165812,-0.0483079739061036,-0.0535454040737014,-0.18589019723563258,-0.1734332619211963,-0.06925769457649467,-0.12280309865019604,-0.1467409470607039,-0.42475146166919187,-0.24667603448569825,-0.29045093403502,-0.26429177597154074
-0.24998277258858834,-0.17341914722459895,-0.31069629889459505,-0.2164932293477551,-0.2389497278422171,-0.03530656858322634,-0.05218996148374337,-0.20000410841490943,-0.1746672361443751,-0.10049793538984694,-0.10980169332731878,-0.1529694147179221,-0.44637360946643007,-0.25715089482089376,-0.3086897695254951,-0.2822205396431879
-0.25637850335015,-0.17723399971696924,-0.31062916380932554,-0.22783765880579185,-0.22983031009697963,-0.05218996148374338,-0.04171510114854784,-0.2165859680405439,-0.19266313490129175,-0.10573536555744474,-0.11756566848259827,-0.1736133268292996,-0.4333850059473126,-0.25715089482089376,-0.30868976952549504,-0.26045558313146544
-0.29630662172313277,-0.172516585167953,-0.31386006460782323,-0.24103620612466306,-0.20906492961882286,-0.05083451889378535,-0.05607194906138314,-0.24357981617591876,-0.23512633680590156,-0.10320882056976302,-0.12415854124015406,-0.18396671879771598,-0.4319038317307609,-0.2623883249884916,-0.3163866095955051,-0.2681524232014756
-0.30265655774713013,-0.19062115048788913,-0.34884802282827626,-0.2605004772943714,-0.2129469171964626,-0.04559708872618757,-0.03918855616086612,-0.21917538485368068,-0.2078895519369682,-0.1096173531350845,-0.11892111107255629,-0.1956126815306352,-0.45903195003667474,-0.27525546014082986,-0.321489769592564,-0.2693863974246543
-0.3024679542950814,-0.18926570789793107,-0.33701771990312274,-0.270736664155823,-0.21571639891770275,-0.04307054373850584,-0.05995393663902288,-0.22570538578578137,-0.20400756435932843,-0.08885197265692771,-0.13210685658766788,-0.17484730105247845,-0.48979485592685557,-0.3050731232789547,-0.3306091873378014,-0.28601405178785316
-0.32698959072428424,-0.1930805603903014,-0.3316460195649862,-0.29390285799506793,-0.2233589057062031,-0.04307054373850584,-0.0613093792289809,-0.21794141063050188,-0.2064755128056861,-0.09932683299212322,-0.12434288143238836,-0.19820209834377198,-0.5028047997936781,-0.2988659959694415,-0.3452846456134098,-0.29021464972826627
-0.28751435288461386,-0.2400831617281425,-0.33688344973258394,-0.30042859566735436,-0.23364942584916432,-0.046952531316145595,-0.057427391651341156,-0.22693936000896028,-0.20647551280568605,-0.09020741524688572,-0.12046089385474863,-0.20596607349905155,-0.5180184150255949,-0.3055260038122668,-0.3624866488767002,-0.29637598230021484
-0.2695312559314568,-0.2571508948208938,-0.36598289100629733,-0.30913355031487527,-0.24659223463071742,-0.060138276831257165,-0.05101885908601965,-0.23612164957965284,-0.20400756435932846,-0.09408940282452549,-0.13734428675526558,-0.2160765287339094,-0.5136963487184028,-0.2910348857288926,-0.3805912141966361,-0.29904533600238087
-0.2810429484938373,-0.24525345681047067,-0.3634563460186155,-0.31943260900178194,-0.2515281315234327,-0.07431078455185813,-0.05878283424129914,-0.2580581324555333,-0.2001255767816887,-0.09020741524688575,-0.13210685658766785,-0.19401857749124968,-0.5417899009064178,-0.28347231582942145,-0.40535578735939753,-0.31722983821134615
-0.31197311748836143,-0.24383087913524332,-0.37108605100335595,-0.29744605610420605,-0.24376415636815318,-0.07159989937194212,-0.052189961483743365,-0.2721091718093552,-0.20788955193696818,-0.09932683299212325,-0.14646370450050308,-0.20301652686970798,-0.5441907142675058,-0.32110402414452116,-0.40774806217654047,-0.3031159270320693
-0.322326509456778,-0.2424083014600159,-0.37742744848340787,-0.3502498481734725,-0.24888011816897176,-0.09778705020993095,-0.04307054373850585,-0.26822718423171527,-0.19871153765040658,-0.10844625073736075,-0.15693856483569857,-0.2082539570373057,-0.5648431649228288,-0.3134743191597805,-0.4482920609273645,-0.28131797758654203
-0.31978716266533647,-0.24143860431810035,-0.3907474641690583,-0.3565369123720146,-0.2577565991806508,-0.10166903778757069,-0.030069138415628593,-0.2746399920811678,-0.20770948702886485,-0.09291830042680177,-0.1647025399909781,-0.18884401914910698,-0.5581703552762438,-0.34968344979965277,-0.4535294910949624,-0.3031830621173386
-0.31734055456668403,-0.2428611819933279,-0.39494806210947137,-0.3679814698491255,-0.2796344855152072,-0.09507616503001493,-0.05878283424129914,-0.26410653520464805,-0.20906492961882286,-0.09156285783684374,-0.18817880564905087,-0.17196062624859001,-0.5775344984268783,-0.3707003055553133,-0.4367132332797147,-0.335523006983331
-0.31591797689145656,-0.2530845670510196,-0.3963035046994295,-0.3734160420127174,-0.2706365361367489,-0.0640202644088969,-0.06519136680662065,-0.27174904199314837,-0.23464473862291566,-0.11097279572504251,-0.19206079322669062,-0.186196005794646,-0.6010864377141659,-0.3735454609057684,-0.44854353620486825,-0.3292359427847886
-0.31833159205630435,-0.25929169436053284,-0.39099893944656217,-0.4054587168636415,-0.2862859548140871,-0.06925769457649467,-0.0677179117943024,-0.24722314230413112,-0.2305784108530416,-0.1239742010479198,-0.1712954127485338,-0.21984132322890088,-0.6101600607218388,-0.37490090349572636,-0.4604409742152913,-0.3163688076324501
-0.3310772588418635,-0.2530845670510197,-0.4144752051046349,-0.40813660910975275,-0.29004647402494765,-0.06013827683125715,-0.0768373295395399,-0.24598916808095228,-0.23569437265386012,-0.14221303653839484,-0.1621759950032964,-0.23259979181821974,-0.6398104607556203,-0.38291635392850953,-0.4577300890353752,-0.3409362387992175
-0.35690000457951465,-0.25308456705101967,-0.4091706398517677,-0.43765273897299506,-0.29781044918022714,-0.06790225198653665,-0.06907335438426039,-0.2704564712286455,-0.24857430960995822,-0.12551398383011209,-0.15829400742565658,-0.24936171635195753,-0.6396889923888408,-0.4024605619872471,-0.4643900968782004,-0.3485787455877178
-0.35347516079500135,-0.26258973024429993,-0.4234603526793335,-0.441287526557262,-0.2577565991806508,-0.07702166973177417,-0.07295534196190015,-0.27292441967500325,-0.2910961080558921,-0.12551398383011209,-0.16353143759325436,-0.25817960082231245,-0.6510792165844421,-0.4038160045772052,-0.46342039973628507,-0.3716106692564239
-0.36758907197427837,-0.24997407036946537,-0.4157635126093237,-0.4786219648572933,-0.24364268800137395,-0.08866763246469342,-0.07295534196190015,-0.29985539598492295,-0.3013280316575292,-0.1189211110725563,-0.15964945001561462,-0.22712370020119446,-0.6524431977183456,-0.4067282950129296,-0.49335526798137475,-0.37939598475940833
-0.3713367893813791,-0.2471960501042798,-0.44305463075976675,-0.4823824840681539,-0.24740320721223452,-0.0873121898747354,-0.05101885908601965,-0.3048498894189623,-0.2845661071237914,-0.12280309865019605,-0.1751774003261736,-0.2310056877788343,-0.6640891604512645,-0.43156000326096045,-0.5305340957631626,-0.37551399718176864
-0.3813801095309677,-0.2586406075813906,-0.45592176591210504,-0.4735188048602347,-0.26946543373902515,-0.09137851764460944,-0.04578142891842188,-0.31384783879742056,-0.2703935994031904,-0.12804052881779385,-0.1907053506367326,-0.23365370113329523,-0.6793613722245058,-0.41589778277986256,-0.5343489482555328,-0.3758454093483015
-0.3723150250672398,-0.271507742733729,-0.46018949893778743,-0.49686080034776836,-0.28746133249594175,-0.09661594781220723,-0.049663416496061624,-0.2946179658173252,-0.29633781350762084,-0.11775000867483257,-0.19458733821437235,-0.24141767628857472,-0.6945664489124767,-0.41447520510463504,-0.5419786532402734,-0.3603174590377426
-0.4148783549909237,-0.27816775057655424,-0.46018949893778743,-0.5081838894581001,-0.2705779395954247,-0.07449512474409244,-0.049663416496061624,-0.30484988941896224,-0.30656973710925794,-0.13327795898539155,-0.1829413754814531,-0.250415625667033,-0.7138506551740823,-0.4211352129474604,-0.5447066034837635,-0.37349466600890885
-0.4122974767217322,-0.26814577077467094,-0.4838501047880946,-0.5027578558384538,-0.2938698650612632,-0.07061313716645269,-0.05625628925361742,-0.33572572513197685,-0.2986214217617441,-0.13075141399770981,-0.17905938790381334,-0.26588497943626793,-0.7114797207046443,-0.4787469447910357,-0.516580058361944,-0.38124583936042883
-0.4184918022274857,-0.2680786356894015,-0.49439210020855945,-0.5041132984284117,-0.31574775139581956,-0.09020741524688572,-0.052374301675977675,-0.34996110467803304,-0.29473943418410437,-0.14122627433290535,-0.19748256358652264,-0.2347662069896948,-0.7346001198063249,-0.485272682463322,-0.5180026360371712,-0.37347332566120395
-0.4263101106642748,-0.26904833283131674,-0.49296952253333204,-0.5105303695376783,-0.3169188537935433,-0.08108799750164822,-0.0795482147194559,-0.34983963631125375,-0.275509561204009,-0.15693856483569868,-0.18059917068600567,-0.2437641563681531,-0.7331903439348568,-0.4864437848610458,-0.5466491967775728,-0.3750930453324253
-0.450911683982507,-0.3115317258659716,-0.4905772477161891,-0.544184225515879,-0.292392954104526,-0.07973255491169022,-0.09119417745237517,-0.29937379780193707,-0.31168142362594553,-0.1567542246434644,-0.15964945001561467,-0.2915233849816848,-0.721611516287207,-0.4682720844558402,-0.5272392588893736,-0.39676952641117313
